;	V3 text file written for MicroBrightField products.
                                                (    8.62   720.87   -45.00     0.16)  ; 48
                                                (    8.29   721.85   -45.00     0.16)  ; 49
                                                (    9.43   723.80   -45.00     0.16)  ; 50
                                                (   11.62   724.87   -45.00     0.16)  ; 51
                                                (   12.11   727.63   -45.60     0.16)  ; 52
                                                (   13.57   730.24   -45.60     0.16)  ; 53
                                                (   15.35   732.68   -45.60     0.16)  ; 54
                                                (   15.52   733.98   -45.60     0.16)  ; 55
                                                (   15.19   736.75   -45.60     0.16)  ; 56
                                                (   14.54   739.84   -45.60     0.16)  ; 57
                                                (   14.71   741.63   -45.60     0.16)  ; 58
                                                (   15.19   743.42   -44.01     0.16)  ; 59
                                                (   14.87   746.34   -44.01     0.16)  ; 60
                                                (   15.03   747.97   -44.01     0.16)  ; 61
                                                (   16.33   751.06   -44.01     0.16)  ; 62
                                                (   16.03   753.97   -44.69     0.16)  ; 63
                                                (   16.19   756.74   -44.69     0.16)  ; 64
                                                (   17.16   758.85   -44.69     0.16)  ; 65
                                                (   18.46   760.80   -44.69     0.16)  ; 66
                                                (   19.44   763.24   -44.69     0.16)  ; 67
                                                (   19.11   766.50   -44.69     0.16)  ; 68
                                                (   20.41   769.43   -44.69     0.16)  ; 69
                                                (   21.06   771.38   -44.69     0.16)  ; 70
                                                (   21.71   774.14   -44.69     0.16)  ; 71
                                                (   22.84   775.12   -44.69     0.16)  ; 72
                                                (   22.84   776.42   -44.69     0.16)  ; 73
                                                (   23.00   779.02   -44.69     0.16)  ; 74
                                                (   23.54   780.17   -40.60     0.16)  ; 75
                                                (   22.73   782.93   -40.60     0.16)  ; 76
                                                (   24.19   784.24   -40.60     0.16)  ; 77
                                                (   25.32   785.70   -40.60     0.16)  ; 78
                                                (   25.32   787.65   -40.60     0.16)  ; 79
                                                (   26.46   788.63   -40.60     0.16)  ; 80
                                                (   27.11   789.93   -40.60     0.16)  ; 81
                                                (   26.95   791.88   -40.60     0.16)  ; 82
                                                (   28.24   795.14   -39.16     0.16)  ; 83
                                                (   29.70   796.28   -39.16     0.16)  ; 84
                                                (   29.22   797.90   -39.16     0.16)  ; 85
                                                (   28.89   799.69   -37.50     0.16)  ; 86
                                                (   28.89   801.81   -37.50     0.16)  ; 87
                                                (   27.76   803.11   -37.50     0.16)  ; 88
                                                (   27.11   804.25   -37.50     0.16)  ; 89
                                                (   28.73   806.36   -35.53     0.16)  ; 90
                                                (   29.08   807.71   -34.01     0.16)  ; 91
                                                (   29.24   809.50   -34.01     0.16)  ; 92
                                                (   29.24   810.63   -32.42     0.16)  ; 93
                                                (   29.24   811.29   -34.39     0.16)  ; 94
                                                (   30.38   813.56   -34.39     0.16)  ; 95
                                                (   29.73   816.17   -34.39     0.16)  ; 96
                                                (   30.70   817.79   -34.39     0.16)  ; 97
                                                (   30.86   819.09   -31.74     0.16)  ; 98
                                                (   31.35   820.40   -31.74     0.16)  ; 99
                                                (   31.19   821.54   -31.74     0.16)  ; 100
                                                (   31.84   823.16   -31.74     0.16)  ; 101
                                                                                                <(   29.24   824.95   -31.74     0.16)>  ; Spine
                                                (   31.84   823.98   -31.74     0.16)  ; 102
                                                (   31.84   825.11   -33.41     0.16)  ; 103
